==========================================
SLURM_JOB_ID = 5050142
SLURM_JOB_NODELIST = d13-11
TMPDIR = /tmp/SLURM_5050142
==========================================
`torch_dtype` is deprecated! Use `dtype` instead!
Resuming from row 1100...
Loading microsoft/Phi-3-mini-4k-instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.20s/it]
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Generating 20k Boomer examples...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
Generated 50 (Batch saved)...
